DATE,CAPUTLG2211S
1995-03-01,89.6696
1995-04-01,90.3013
1995-05-01,90.9549
1995-06-01,90.6969
1995-07-01,91.3249
1995-08-01,95.7349
1995-09-01,90.9361
1995-10-01,91.6302
1995-11-01,91.2176
1995-12-01,91.6562
1996-01-01,92.6910
1996-02-01,93.6859
1996-03-01,93.3414
1996-04-01,92.4145
1996-05-01,93.6831
1996-06-01,92.7327
1996-07-01,89.5858
1996-08-01,90.6623
1996-09-01,89.8239
1996-10-01,90.6731
1996-11-01,91.9081
1996-12-01,91.1716
1997-01-01,92.3697
1997-02-01,91.2620
1997-03-01,89.8922
1997-04-01,91.4240
1997-05-01,88.5767
1997-06-01,89.2836
1997-07-01,91.7755
1997-08-01,91.6487
1997-09-01,92.9448
1997-10-01,94.6236
1997-11-01,93.8147
1997-12-01,93.8015
1998-01-01,90.9333
1998-02-01,92.0479
1998-03-01,94.7493
1998-04-01,93.9636
1998-05-01,96.3243
1998-06-01,97.5552
1998-07-01,97.0323
1998-08-01,96.7770
1998-09-01,99.0867
1998-10-01,98.4755
1998-11-01,95.5728
1998-12-01,95.8013
1999-01-01,96.7287
1999-02-01,95.6720
1999-03-01,98.0843
1999-04-01,97.2085
1999-05-01,96.2831
1999-06-01,97.6374
1999-07-01,99.9888
1999-08-01,98.4319
1999-09-01,97.1046
1999-10-01,96.3956
1999-11-01,96.3050
1999-12-01,96.9544
2000-01-01,96.4799
2000-02-01,97.0734
2000-03-01,95.4434
2000-04-01,96.2182
2000-05-01,99.5014
2000-06-01,97.5890
2000-07-01,94.1574
2000-08-01,96.3519
2000-09-01,96.3901
2000-10-01,95.3154
2000-11-01,97.5922
2000-12-01,99.3826
2001-01-01,97.5890
2001-02-01,95.4312
2001-03-01,94.2147
2001-04-01,93.6398
2001-05-01,92.5198
2001-06-01,92.4180
2001-07-01,89.9782
2001-08-01,92.1374
2001-09-01,89.3838
2001-10-01,89.6882
2001-11-01,88.5633
2001-12-01,86.6699
2002-01-01,88.1141
2002-02-01,87.9148
2002-03-01,89.3595
2002-04-01,90.9134
2002-05-01,89.4618
2002-06-01,89.3163
2002-07-01,90.0940
2002-08-01,87.6555
2002-09-01,89.1186
2002-10-01,88.9834
2002-11-01,87.7121
2002-12-01,86.8780
2003-01-01,88.2615
2003-02-01,89.3514
2003-03-01,86.5715
2003-04-01,86.4697
2003-05-01,86.0066
2003-06-01,83.4298
2003-07-01,85.9804
2003-08-01,86.3571
2003-09-01,85.1740
2003-10-01,85.3074
2003-11-01,85.5667
2003-12-01,86.3306
2004-01-01,87.2551
2004-02-01,87.6230
2004-03-01,85.2819
2004-04-01,86.0186
2004-05-01,87.6841
2004-06-01,85.4366
2004-07-01,83.6268
2004-08-01,81.0972
2004-09-01,84.7679
2004-10-01,85.0408
2004-11-01,85.0347
2004-12-01,86.4635
2005-01-01,85.0002
2005-02-01,84.0632
2005-03-01,86.0646
2005-04-01,84.5698
2005-05-01,83.6696
2005-06-01,87.0768
2005-07-01,87.1575
2005-08-01,86.9382
2005-09-01,88.5642
2005-10-01,87.1630
2005-11-01,85.9804
2005-12-01,87.6492
2006-01-01,82.2054
2006-02-01,84.4438
2006-03-01,86.0831
2006-04-01,85.7233
2006-05-01,86.7257
2006-06-01,86.6195
2006-07-01,87.9202
2006-08-01,87.0870
2006-09-01,83.8756
2006-10-01,84.8124
2006-11-01,86.1472
2006-12-01,84.2383
2007-01-01,85.4540
2007-02-01,89.1040
2007-03-01,86.0105
2007-04-01,86.5879
2007-05-01,87.1941
2007-06-01,85.4004
2007-07-01,84.1861
2007-08-01,87.8557
2007-09-01,88.2342
2007-10-01,88.0273
2007-11-01,87.1166
2007-12-01,85.0149
2008-01-01,85.8967
2008-02-01,86.5522
2008-03-01,85.7770
2008-04-01,85.8877
2008-05-01,84.4068
2008-06-01,85.9374
2008-07-01,84.6580
2008-08-01,81.3113
2008-09-01,83.1678
2008-10-01,83.2934
2008-11-01,84.4594
2008-12-01,83.8806
2009-01-01,83.5166
2009-02-01,81.3139
2009-03-01,82.2323
2009-04-01,81.4316
2009-05-01,80.6193
2009-06-01,79.3954
2009-07-01,78.0273
2009-08-01,78.9104
2009-09-01,79.7811
2009-10-01,80.7160
2009-11-01,80.0811
2009-12-01,83.3673
2010-01-01,83.7596
2010-02-01,84.9400
2010-03-01,82.2483
2010-04-01,79.9987
2010-05-01,82.6599
2010-06-01,84.2887
2010-07-01,83.4606
2010-08-01,83.5043
2010-09-01,83.4321
2010-10-01,80.6728
2010-11-01,81.2601
2010-12-01,84.8425
2011-01-01,83.4236
2011-02-01,82.1654
2011-03-01,81.8952
2011-04-01,81.5551
2011-05-01,80.5536
2011-06-01,81.8074
2011-07-01,83.1090
2011-08-01,82.8390
2011-09-01,81.2571
2011-10-01,79.8739
2011-11-01,79.8835
2011-12-01,78.7650
2012-01-01,76.8577
2012-02-01,77.2718
2012-03-01,77.8296
2012-04-01,79.2550
2012-05-01,82.6671
2012-06-01,79.8376
2012-07-01,81.3805
2012-08-01,80.1823
2012-09-01,78.3978
2012-10-01,79.1027
2012-11-01,78.8593
2012-12-01,77.2702
2013-01-01,78.1296
2013-02-01,78.2614
2013-03-01,81.1726
2013-04-01,80.7469
2013-05-01,79.3082
2013-06-01,78.4317
2013-07-01,78.2536
2013-08-01,78.0218
2013-09-01,79.1396
2013-10-01,80.1044
2013-11-01,80.5548
2013-12-01,82.3109
2014-01-01,83.4326
2014-02-01,82.4999
2014-03-01,82.3532
2014-04-01,80.0938
2014-05-01,79.8741
2014-06-01,78.8278
2014-07-01,76.7921
2014-08-01,77.6160
2014-09-01,79.0983
2014-10-01,79.8159
2014-11-01,81.3538
2014-12-01,79.9080
2015-01-01,80.5119
2015-02-01,83.3971
2015-03-01,82.5424
2015-04-01,80.1255
2015-05-01,79.3356
2015-06-01,79.5528
2015-07-01,79.0000
2015-08-01,79.4074
2015-09-01,80.5161
2015-10-01,79.0711
2015-11-01,77.4716
2015-12-01,76.0880
2016-01-01,78.4003
2016-02-01,77.7776
2016-03-01,76.5500
2016-04-01,79.0461
2016-05-01,77.7656
2016-06-01,80.0851
2016-07-01,80.3908
2016-08-01,82.2374
2016-09-01,80.2681
2016-10-01,78.3070
2016-11-01,76.9014
2016-12-01,79.3895
2017-01-01,76.1839
2017-02-01,72.3283
2017-03-01,77.8229
2017-04-01,77.7918
2017-05-01,77.3852
2017-06-01,77.2781
2017-07-01,78.0965
2017-08-01,76.4697
2017-09-01,75.9916
2017-10-01,78.5207
2017-11-01,78.4107
2017-12-01,79.3835
2018-01-01,81.2593
2018-02-01,75.0999
2018-03-01,77.7827
2018-04-01,78.3072
2018-05-01,79.6546
2018-06-01,78.2822
2018-07-01,77.8154
2018-08-01,78.8426
2018-09-01,77.9823
2018-10-01,78.3223
2018-11-01,79.2634
2018-12-01,75.6967
2019-01-01,75.9327
2019-02-01,75.2283
2019-03-01,77.3953
2019-04-01,74.8981
2019-05-01,75.5693
2019-06-01,72.4751
2019-07-01,75.8002
2019-08-01,75.4481
2019-09-01,76.6504
2019-10-01,75.7459
2019-11-01,76.1701
2019-12-01,73.6289
2020-01-01,70.4938
2020-02-01,71.5910
